670.806416,395.633815,0.000000,0
671.607644,395.247388,0.000000,0
672.403216,394.846661,0.000000,0
673.194762,394.434909,0.000000,0
673.980000,394.010178,0.000000,0
674.751383,393.563470,0.000000,0
675.500988,393.085290,0.000000,0
676.220906,392.566155,0.000000,0
676.909007,392.004083,0.000000,0
677.578609,391.417116,0.000000,0
678.245578,390.826606,0.000000,0
678.925781,390.253906,0.000000,0
679.558406,389.621329,0.000000,0
680.209268,389.004758,0.000000,0
680.857555,388.385927,0.000000,0
681.482454,387.746569,0.000000,0
682.065460,387.070521,0.000000,0
682.606686,386.358593,0.000000,0
683.115246,385.619803,0.000000,0
683.600310,384.863220,0.000000,0
684.070830,384.097725,0.000000,0
684.529663,383.327010,0.000000,0
684.972933,382.549027,0.000000,0
685.396415,381.761432,0.000000,0
685.795887,380.961884,0.000000,0
686.168379,380.148841,0.000000,0
686.515520,379.323700,0.000000,0
686.839983,378.488525,0.000000,0
687.144444,377.645383,0.000000,0
687.431549,376.796319,0.000000,0
687.702817,375.942593,0.000000,0
687.958281,375.084435,0.000000,0
688.197876,374.222005,0.000000,0
688.421536,373.355461,0.000000,0
688.629210,372.484968,0.000000,0
688.821164,371.610779,0.000000,0
688.997974,370.733236,0.000000,0
689.160225,369.852686,0.000000,0
689.308507,368.969474,0.000000,0
689.443396,368.083946,0.000000,0
689.564790,367.196403,0.000000,0
689.671486,366.307082,0.000000,0
689.762180,365.416211,0.000000,0
689.835567,364.524019,0.000000,0
689.890344,363.630734,0.000000,0
689.925795,362.736589,0.000000,0
689.945950,361.841828,0.000000,0
689.957122,360.946707,0.000000,0
689.965636,360.051479,0.000000,0
689.977820,359.156398,0.000000,0
690.000000,358.261719,0.000000,0
689.972433,357.143538,0.000000,0
689.960030,356.024580,0.000000,0
689.950425,354.905478,0.000000,0
689.931251,353.786868,0.000000,0
689.890139,352.669381,0.000000,0
689.817563,351.553560,0.000000,0
689.715383,350.439581,0.000000,0
689.588315,349.327526,0.000000,0
689.441074,348.217478,0.000000,0
689.278373,347.109520,0.000000,0
689.103725,346.003777,0.000000,0
688.916565,344.900521,0.000000,0
688.715464,343.800054,0.000000,0
688.498996,342.702678,0.000000,0
688.265735,341.608696,0.000000,0
688.014607,340.518446,0.000000,0
687.745361,339.432353,0.000000,0
687.457860,338.350854,0.000000,0
687.151968,337.274384,0.000000,0
686.827554,336.203378,0.000000,0
686.484829,335.138131,0.000000,0
686.124492,334.078740,0.000000,0
685.747277,333.025286,0.000000,0
685.353920,331.977851,0.000000,0
684.945144,330.936512,0.000000,0
684.521476,329.901254,0.000000,0
684.083272,328.871986,0.000000,0
683.630884,327.848612,0.000000,0
683.164664,326.831039,0.000000,0
682.684699,325.819359,0.000000,0
682.188780,324.815312,0.000000,0
681.673502,323.821495,0.000000,0
681.135450,322.840510,0.000000,0
680.571210,321.874960,0.000000,0
679.979068,320.926347,0.000000,0
679.366788,319.990044,0.000000,0
678.745409,319.059302,0.000000,0
678.125976,318.127370,0.000000,0
677.519531,317.187500,0.000000,0
676.868577,316.252462,0.000000,0
676.223644,315.312970,0.000000,0
675.556108,314.390199,0.000000,0
674.851779,313.494869,0.000000,0
674.121871,312.619302,0.000000,0
673.379480,311.754450,0.000000,0
672.628128,310.898055,0.000000,0
671.864393,310.052786,0.000000,0
671.084644,309.221853,0.000000,0
670.285065,308.410025,0.000000,0
669.461976,307.622231,0.000000,0
668.615757,306.859161,0.000000,0
667.750770,306.117344,0.000000,0
666.870774,305.393729,0.000000,0
665.976770,304.687405,0.000000,0
665.068916,303.998349,0.000000,0
664.144232,303.332260,0.000000,0
663.197470,302.698965,0.000000,0
662.227481,302.101633,0.000000,0
661.241418,301.529928,0.000000,0
660.245711,300.974959,0.000000,0
659.237262,300.444833,0.000000,0
658.210030,299.952855,0.000000,0
657.164329,299.500072,0.000000,0
656.105914,299.077048,0.000000,0
655.038693,298.677790,0.000000,0
653.962510,298.303912,0.000000,0
652.876808,297.958118,0.000000,0
651.781459,297.644022,0.000000,0
650.676539,297.365318,0.000000,0
649.563151,297.122465,0.000000,0
648.443204,296.913362,0.000000,0
647.318358,296.733830,0.000000,0
646.189745,296.575741,0.000000,0
645.058281,296.434115,0.000000,0
643.923990,296.325219,0.000000,0
642.786609,296.271931,0.000000,0
641.647100,296.263319,0.000000,0
640.507812,296.250000,0.000000,0
NaN,NaN,NaN,NaN
640.507812,296.250000,0.000000,0
639.626899,296.274074,0.000000,0
638.745068,296.283857,0.000000,0
637.863027,296.290353,0.000000,0
636.981480,296.304568,0.000000,0
636.101135,296.337506,0.000000,0
635.222610,296.398566,0.000000,0
634.345972,296.486764,0.000000,0
633.471062,296.596979,0.000000,0
632.597725,296.724082,0.000000,0
631.725803,296.862942,0.000000,0
630.855221,297.009126,0.000000,0
629.986531,297.163547,0.000000,0
629.120573,297.329595,0.000000,0
628.258192,297.510674,0.000000,0
627.400230,297.710186,0.000000,0
626.547405,297.930911,0.000000,0
625.699687,298.171913,0.000000,0
624.856769,298.430884,0.000000,0
624.018344,298.705514,0.000000,0
623.184105,298.993493,0.000000,0
622.354059,299.293368,0.000000,0
621.529289,299.606633,0.000000,0
620.711110,299.935415,0.000000,0
619.900840,300.281844,0.000000,0
619.099780,300.648024,0.000000,0
618.308226,301.034204,0.000000,0
617.524710,301.437382,0.000000,0
616.747584,301.854227,0.000000,0
615.975202,302.281410,0.000000,0
615.206096,302.715863,0.000000,0
614.442015,303.159208,0.000000,0
613.687487,303.617117,0.000000,0
612.947130,304.095399,0.000000,0
612.225566,304.599860,0.000000,0
611.526276,305.134800,0.000000,0
610.844090,305.693037,0.000000,0
610.169861,306.262110,0.000000,0
609.494418,306.829532,0.000000,0
608.808594,307.382813,0.000000,0
608.152788,307.984299,0.000000,0
607.482954,308.571953,0.000000,0
606.810676,309.157197,0.000000,0
606.147536,309.751452,0.000000,0
605.505118,310.366141,0.000000,0
604.891859,311.009493,0.000000,0
604.305010,311.678402,0.000000,0
603.739342,312.367239,0.000000,0
603.189627,313.070379,0.000000,0
602.650639,313.782201,0.000000,0
602.119549,314.499174,0.000000,0
601.599532,315.223014,0.000000,0
601.094696,315.956252,0.000000,0
600.609145,316.701416,0.000000,0
600.146922,317.460991,0.000000,0
599.709305,318.235564,0.000000,0
599.293838,319.023155,0.000000,0
598.897799,319.821603,0.000000,0
598.518465,320.628747,0.000000,0
598.153374,321.442548,0.000000,0
597.803279,322.262517,0.000000,0
597.471131,323.089217,0.000000,0
597.159920,323.923232,0.000000,0
596.872638,324.765148,0.000000,0
596.611500,325.615332,0.000000,0
596.374398,326.472946,0.000000,0
596.157732,327.336738,0.000000,0
595.957899,328.205451,0.000000,0
595.771297,329.077833,0.000000,0
595.596148,329.952890,0.000000,0
595.436876,330.830516,0.000000,0
595.299222,331.710795,0.000000,0
595.188928,332.593808,0.000000,0
595.111731,333.479638,0.000000,0
595.069322,334.368135,0.000000,0
595.050583,335.258417,0.000000,0
595.041876,336.149455,0.000000,0
595.029562,337.040221,0.000000,0
595.000000,337.929688,0.000000,0
595.030714,339.066775,0.000000,0
595.043590,340.204966,0.000000,0
595.053592,341.343334,0.000000,0
595.075688,342.480955,0.000000,0
595.124843,343.616903,0.000000,0
595.211539,344.750473,0.000000,0
595.331899,345.881666,0.000000,0
595.479172,347.010624,0.000000,0
595.646609,348.137491,0.000000,0
595.827471,349.262406,0.000000,0
596.017798,350.385270,0.000000,0
596.220016,351.505425,0.000000,0
596.437446,352.622137,0.000000,0
596.673405,353.734671,0.000000,0
596.931174,354.842299,0.000000,0
597.212040,355.944603,0.000000,0
597.514437,357.041610,0.000000,0
597.836582,358.133382,0.000000,0
598.176689,359.219981,0.000000,0
598.533064,360.301438,0.000000,0
598.905623,361.377281,0.000000,0
599.295664,362.446599,0.000000,0
599.704528,363.508469,0.000000,0
600.133556,364.561967,0.000000,0
600.583804,365.606316,0.000000,0
601.053804,366.642034,0.000000,0
601.540775,367.670316,0.000000,0
602.041921,368.692359,0.000000,0
602.554449,369.709363,0.000000,0
603.076488,370.721965,0.000000,0
603.611227,371.727729,0.000000,0
604.163579,372.723167,0.000000,0
604.738459,373.704793,0.000000,0
605.340780,374.669121,0.000000,0
605.972888,375.614365,0.000000,0
606.626011,376.546103,0.000000,0
607.288377,377.471900,0.000000,0
607.948215,378.399323,0.000000,0
608.593750,379.335938,0.000000,0
609.288761,380.255214,0.000000,0
609.978378,381.178837,0.000000,0
610.688015,382.086332,0.000000,0
611.429487,382.968175,0.000000,0
612.190351,383.834358,0.000000,0
612.956719,384.695966,0.000000,0
613.729776,385.550924,0.000000,0
614.521928,386.387364,0.000000,0
615.342193,387.196523,0.000000,0
616.185623,387.982391,0.000000,0
617.044138,388.751813,0.000000,0
617.914727,389.506966,0.000000,0
618.799692,390.245126,0.000000,0
619.701416,390.963160,0.000000,0
620.621599,391.657226,0.000000,0
621.561546,392.323698,0.000000,0
622.518778,392.965343,0.000000,0
623.487731,393.590164,0.000000,0
624.466673,394.199385,0.000000,0
625.462976,394.778178,0.000000,0
626.483544,395.312623,0.000000,0
627.523555,395.810034,0.000000,0
628.573627,396.286014,0.000000,0
629.630205,396.746056,0.000000,0
630.695703,397.185294,0.000000,0
631.772469,397.597264,0.000000,0
632.862047,397.972787,0.000000,0
633.965222,398.304858,0.000000,0
635.078778,398.602583,0.000000,0
636.198140,398.880425,0.000000,0
637.322396,399.135697,0.000000,0
638.454025,399.349825,0.000000,0
639.593768,399.516523,0.000000,0
640.738005,399.659555,0.000000,0
641.883085,399.800854,0.000000,0
643.029440,399.920141,0.000000,0
644.179159,399.980554,0.000000,0
645.331905,399.987859,0.000000,0
646.484375,400.000000,0.000000,0
647.373575,399.980233,0.000000,0
648.263151,399.969724,0.000000,0
649.152868,399.962677,0.000000,0
650.042490,399.953298,0.000000,0
650.931782,399.935790,0.000000,0
651.820508,399.904366,0.000000,0
652.708472,399.855292,0.000000,0
653.595570,399.789606,0.000000,0
654.481711,399.709025,0.000000,0
655.366802,399.615263,0.000000,0
656.250754,399.510038,0.000000,0
657.133463,399.394953,0.000000,0
658.014673,399.269972,0.000000,0
658.894009,399.133823,0.000000,0
659.771092,398.985200,0.000000,0
660.645545,398.822800,0.000000,0
661.516992,398.645332,0.000000,0
662.385166,398.452175,0.000000,0
663.249951,398.243654,0.000000,0
664.111242,398.020166,0.000000,0
664.968936,397.782107,0.000000,0
665.822908,397.529837,0.000000,0
666.672434,397.262588,0.000000,0
667.516105,396.978307,0.000000,0
668.352477,396.674875,0.000000,0
669.180103,396.350169,0.000000,0
669.997809,396.002539,0.000000,0
670.806416,395.633815,0.000000,0
671.607644,395.247388,0.000000,0
672.403216,394.846661,0.000000,0
673.194762,394.434909,0.000000,0
673.980000,394.010178,0.000000,0
674.751383,393.563470,0.000000,0
675.500988,393.085290,0.000000,0
676.220906,392.566155,0.000000,0
676.909007,392.004083,0.000000,0
677.578609,391.417116,0.000000,0
678.245578,390.826606,0.000000,0
678.925781,390.253906,0.000000,0
679.558406,389.621329,0.000000,0
680.209268,389.004758,0.000000,0
680.857555,388.385927,0.000000,0
681.482454,387.746569,0.000000,0
682.065460,387.070521,0.000000,0
682.606686,386.358593,0.000000,0
683.115246,385.619803,0.000000,0
683.600310,384.863220,0.000000,0
684.070830,384.097725,0.000000,0
684.529663,383.327010,0.000000,0
684.972933,382.549027,0.000000,0
685.396415,381.761432,0.000000,0
685.795887,380.961884,0.000000,0
686.168379,380.148841,0.000000,0
686.515520,379.323700,0.000000,0
686.839983,378.488525,0.000000,0
687.144444,377.645383,0.000000,0
687.431549,376.796319,0.000000,0
687.702817,375.942593,0.000000,0
687.958281,375.084435,0.000000,0
688.197876,374.222005,0.000000,0
688.421536,373.355461,0.000000,0
688.629210,372.484968,0.000000,0
688.821164,371.610779,0.000000,0
688.997974,370.733236,0.000000,0
689.160225,369.852686,0.000000,0
689.308507,368.969474,0.000000,0
689.443396,368.083946,0.000000,0
689.564790,367.196403,0.000000,0
689.671486,366.307082,0.000000,0
689.762180,365.416211,0.000000,0
689.835567,364.524019,0.000000,0
689.890344,363.630734,0.000000,0
689.925795,362.736589,0.000000,0
689.945950,361.841828,0.000000,0
689.957122,360.946707,0.000000,0
689.965636,360.051479,0.000000,0
689.977820,359.156398,0.000000,0
690.000000,358.261719,0.000000,0
689.972433,357.143538,0.000000,0
689.960030,356.024580,0.000000,0
689.950425,354.905478,0.000000,0
689.931251,353.786868,0.000000,0
689.890139,352.669381,0.000000,0
689.817563,351.553560,0.000000,0
689.715383,350.439581,0.000000,0
689.588315,349.327526,0.000000,0
689.441074,348.217478,0.000000,0
689.278373,347.109520,0.000000,0
689.103725,346.003777,0.000000,0
688.916565,344.900521,0.000000,0
688.715464,343.800054,0.000000,0
688.498996,342.702678,0.000000,0
688.265735,341.608696,0.000000,0
688.014607,340.518446,0.000000,0
687.745361,339.432353,0.000000,0
687.457860,338.350854,0.000000,0
687.151968,337.274384,0.000000,0
686.827554,336.203378,0.000000,0
686.484829,335.138131,0.000000,0
686.124492,334.078740,0.000000,0
685.747277,333.025286,0.000000,0
685.353920,331.977851,0.000000,0
684.945144,330.936512,0.000000,0
684.521476,329.901254,0.000000,0
684.083272,328.871986,0.000000,0
683.630884,327.848612,0.000000,0
683.164664,326.831039,0.000000,0
682.684699,325.819359,0.000000,0
682.188780,324.815312,0.000000,0
681.673502,323.821495,0.000000,0
681.135450,322.840510,0.000000,0
680.571210,321.874960,0.000000,0
679.979068,320.926347,0.000000,0
679.366788,319.990044,0.000000,0
678.745409,319.059302,0.000000,0
678.125976,318.127370,0.000000,0
677.519531,317.187500,0.000000,0
676.868577,316.252462,0.000000,0
676.223644,315.312970,0.000000,0
675.556108,314.390199,0.000000,0
674.851779,313.494869,0.000000,0
674.121871,312.619302,0.000000,0
673.379480,311.754450,0.000000,0
672.628128,310.898055,0.000000,0
671.864393,310.052786,0.000000,0
671.084644,309.221853,0.000000,0
670.285065,308.410025,0.000000,0
669.461976,307.622231,0.000000,0
668.615757,306.859161,0.000000,0
667.750770,306.117344,0.000000,0
666.870774,305.393729,0.000000,0
665.976770,304.687405,0.000000,0
665.068916,303.998349,0.000000,0
664.144232,303.332260,0.000000,0
663.197470,302.698965,0.000000,0
662.227481,302.101633,0.000000,0
661.241418,301.529928,0.000000,0
660.245711,300.974959,0.000000,0
659.237262,300.444833,0.000000,0
658.210030,299.952855,0.000000,0
657.164329,299.500072,0.000000,0
656.105914,299.077048,0.000000,0
655.038693,298.677790,0.000000,0
653.962510,298.303912,0.000000,0
652.876808,297.958118,0.000000,0
651.781459,297.644022,0.000000,0
650.676539,297.365318,0.000000,0
649.563151,297.122465,0.000000,0
648.443204,296.913362,0.000000,0
647.318358,296.733830,0.000000,0
646.189745,296.575741,0.000000,0
645.058281,296.434115,0.000000,0
643.923990,296.325219,0.000000,0
642.786609,296.271931,0.000000,0
641.647100,296.263319,0.000000,0
640.507812,296.250000,0.000000,0
NaN,NaN,NaN,NaN
619.101562,370.292969,0.000000,0
618.610548,369.557047,0.000000,0
618.109142,368.827636,0.000000,0
617.605883,368.099384,0.000000,0
617.109310,367.366945,0.000000,0
616.627962,366.624969,0.000000,0
616.168292,365.869461,0.000000,0
615.728876,365.101538,0.000000,0
615.306432,364.323522,0.000000,0
614.897674,363.537736,0.000000,0
614.499320,362.746505,0.000000,0
614.109196,361.951485,0.000000,0
613.728496,361.152320,0.000000,0
613.359047,360.348271,0.000000,0
613.002679,359.538598,0.000000,0
612.661215,358.722566,0.000000,0
612.335688,357.899857,0.000000,0
612.025562,357.070982,0.000000,0
611.730115,356.236548,0.000000,0
611.448627,355.397165,0.000000,0
611.180391,354.553435,0.000000,0
610.925163,353.705766,0.000000,0
610.683266,352.854332,0.000000,0
610.455054,351.999290,0.000000,0
610.240883,351.140800,0.000000,0
610.041053,350.279023,0.000000,0
609.855081,349.414172,0.000000,0
609.681911,348.546497,0.000000,0
609.520471,347.676247,0.000000,0
609.369693,346.803672,0.000000,0
609.228951,345.929008,0.000000,0
609.101006,345.052381,0.000000,0
608.990172,344.173867,0.000000,0
608.900772,343.293541,0.000000,0
608.837128,342.411479,0.000000,0
608.801583,341.527824,0.000000,0
608.786261,340.643070,0.000000,0
608.779999,339.757824,0.000000,0
608.771634,338.872692,0.000000,0
608.750000,337.988281,0.000000,0
608.772536,337.388407,0.000000,0
608.785288,336.787918,0.000000,0
608.795992,336.187300,0.000000,0
608.812384,335.587040,0.000000,0
608.842201,334.987623,0.000000,0
608.891902,334.389511,0.000000,0
608.961504,333.793034,0.000000,0
609.048989,333.198482,0.000000,0
609.152340,332.606147,0.000000,0
609.269541,332.016318,0.000000,0
609.398920,331.429290,0.000000,0
609.540437,330.845378,0.000000,0
609.694533,330.264901,0.000000,0
609.861646,329.688181,0.000000,0
610.042215,329.115536,0.000000,0
610.236576,328.547305,0.000000,0
610.444764,327.983873,0.000000,0
610.666762,327.425634,0.000000,0
610.902555,326.872981,0.000000,0
611.152125,326.326310,0.000000,0
611.415444,325.786075,0.000000,0
611.692471,325.252816,0.000000,0
611.983163,324.727077,0.000000,0
612.287477,324.209404,0.000000,0
612.605307,323.700278,0.000000,0
612.935752,323.199339,0.000000,0
613.277352,322.705641,0.000000,0
613.628637,322.218226,0.000000,0
613.988134,321.736137,0.000000,0
614.354827,321.258872,0.000000,0
614.730454,320.788707,0.000000,0
615.117786,320.328955,0.000000,0
615.519596,319.882935,0.000000,0
615.938657,319.453963,0.000000,0
616.376202,319.043712,0.000000,0
616.826760,318.646706,0.000000,0
617.283039,318.255522,0.000000,0
617.737748,317.862740,0.000000,0
618.183594,317.460938,0.000000,0
618.670133,317.081448,0.000000,0
619.148840,316.690658,0.000000,0
619.626867,316.298890,0.000000,0
620.111370,315.916462,0.000000,0
620.609457,315.553629,0.000000,0
621.124369,315.215101,0.000000,0
621.652625,314.895950,0.000000,0
622.190068,314.590285,0.000000,0
622.732543,314.292212,0.000000,0
623.276115,313.996204,0.000000,0
623.820229,313.702317,0.000000,0
624.366976,313.414978,0.000000,0
624.918519,313.138731,0.000000,0
625.477019,312.878122,0.000000,0
626.044167,312.636720,0.000000,0
626.619067,312.412756,0.000000,0
627.199941,312.202635,0.000000,0
627.785009,312.002761,0.000000,0
628.372493,311.809541,0.000000,0
628.961214,311.620911,0.000000,0
629.551531,311.438751,0.000000,0
